Date,Amount,Description,Account_Type,Subcode,Month
6/15/2022,-1.31,FOREIGN ATM SURCHARGE REBATE,truist_1,A-X,6
4/27/2022,13.5,JOES GOURMET DELI ATM NETWORK CASH WITHDRAWAL,truist_1,A-X,4
9/29/2022,-0.52,NEW YORK NY JOES GOURMET DELI FOREIGN ATM SURCHARGE REBATE,truist_1,A-X,9
7/17/2022,0.12,LIBRERIA SAN PABLO 06-14 SEVILLA DEBIT CARD INT'L TRAN FEE,truist_1,B-B,7
4/1/2022,9.4,MAGNIFICAT,amex_1,B-B,4
2/15/2022,5.92,T2 BOOK STORE       QUEENS              NY,amex_1,B-B,2
8/18/2022,10.09,CVS PHARMACY,amex_1,B-C,8
3/27/2022,4.08,CVS PHARMACY,amex_1,B-C,3
1/3/2022,21.68,DUANE READE,amex_1,B-C,1
4/8/2022,9.04,DUANE READE,amex_1,B-C,4
8/2/2022,12.59,DUANE READE         NEW YORK            NY,amex_1,B-C,8
9/26/2022,5.61,RITE AID,amex_1,B-C,9
3/15/2022,19.17,RITE AID,amex_1,B-C,3
5/27/2022,14.5,FLOWERS BY VALLI & ENew York            NY,amex_1,B-G,5
8/8/2022,49.82,FLOWERS BY VALLI&EVENew York            NY,amex_1,B-G,8
7/25/2022,14.3,FLOWERS BY VALLI&EVENew York            NY,amex_1,B-G,7
11/27/2022,11.77,FLOWERS BY VALLI&EVENew York            NY,amex_1,B-G,11
6/21/2022,8.49,CURB TAXI APP CURB TLONG IS CITY        NY,amex_1,B-R,6
6/17/2022,47.56,CURB TAXI APP CURB TLONG IS CITY        NY,amex_1,B-R,6
11/30/2022,31.49,CURB TAXI APP CURB TLONG IS CITY        NY,amex_1,B-R,11
11/26/2022,-47.33,CURB TAXI APP CURB TLONG IS CITY        NY,amex_1,B-R,11
7/27/2022,39.7,PAYMENT VENMO INTERNET PAYMENT,truist_1,B-R,7
4/28/2022,9.03,PAYMENT VENMO INTERNET PAYMENT,truist_1,B-R,4
7/13/2022,78.79,PAYMENT VENMO INTERNET PAYMENT,truist_1,B-R,7
12/11/2022,30.54,PAYMENT VENMO INTERNET PAYMENT,truist_1,B-R,12
6/8/2022,6.31,PAYMENT VENMO INTERNET PAYMENT,truist_1,B-R,6
7/3/2022,2.4,TAXI CORDOBA CORDOBA DEBIT CARD PURCHASE,truist_1,B-R,7
3/9/2022,2.75,GglPay NYCT PAYGO   NEW YORK            NY,amex_1,B-T,3
6/16/2022,2.75,GglPay NYCT PAYGO   NEW YORK            NY,amex_1,B-T,6
9/19/2022,2.75,GglPay NYCT PAYGO   NEW YORK            NY,amex_1,B-T,9
10/30/2022,2.75,GglPay NYCT PAYGO   NEW YORK            NY,amex_1,B-T,10
12/29/2022,8.89,MNR ETIX TICKET,amex_1,B-T,12
12/19/2022,9.49,MNR ETIX TICKET ,amex_1,B-T,12
5/3/2022,8.89,MNR ETIX TICKET     [phone]        NY,amex_1,B-T,5
8/11/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,8
10/10/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,10
3/14/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,3
5/13/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,5
12/15/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,12
1/18/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,1
6/29/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,6
3/9/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,3
10/16/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,10
11/6/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,11
8/24/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,8
12/30/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,12
10/19/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,10
6/5/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,6
2/19/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,2
5/30/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,5
2/4/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,2
10/20/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,10
12/3/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,12
3/1/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,3
11/13/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,11
4/30/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,4
8/3/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,8
11/5/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,11
7/27/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,7
3/10/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,3
7/16/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,7
3/7/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,3
6/20/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,6
7/27/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,7
10/16/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,10
7/7/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,7
5/31/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,5
8/23/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,8
5/14/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,5
8/30/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,8
4/30/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,4
3/2/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,3
4/23/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,4
9/15/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,9
5/24/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,5
7/4/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,7
10/23/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,10
6/4/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,6
11/25/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,11
4/4/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,4
2/8/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,2
9/2/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,9
6/18/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,6
9/26/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,9
7/26/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,7
9/20/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,9
6/9/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,6
6/18/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,6
3/2/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,3
4/27/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,4
7/24/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,7
1/27/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,1
11/9/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,11
10/30/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,10
2/26/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,2
12/18/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,12
7/3/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,7
1/17/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,1
9/28/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,9
5/16/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,5
5/21/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,5
7/16/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,7
7/25/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,7
11/27/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,11
3/16/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,3
6/30/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,6
5/31/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,5
5/28/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,5
7/18/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,7
2/28/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,2
5/16/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,5
8/14/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,8
2/18/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,2
12/18/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,12
11/19/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,11
8/12/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,8
6/20/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,6
2/27/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,2
6/5/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,6
2/13/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,2
8/29/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,8
11/13/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,11
12/13/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,12
3/1/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,3
3/10/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,3
3/9/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,3
1/27/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,1
1/7/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,1
7/6/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,7
8/4/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,8
10/13/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,10
12/28/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,12
6/21/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,6
10/15/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,10
12/25/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,12
7/11/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,7
5/24/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,5
4/7/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,4
4/16/2022,2.75,NYCT PAYGO          NEW YORK            NY,amex_1,B-T,4
2/9/2022,2.75,OMNYPYG*            [phone]        NY,amex_1,B-T,2
3/17/2022,2.75,OMNYPYG*            [phone]        NY,amex_1,B-T,3
8/12/2022,2.75,OMNYPYG*            [phone]        NY,amex_1,B-T,8
11/28/2022,11.28,"KLEAN KANTEEN, INC.-CHICO               CA",amex_1,B-X,11
5/6/2022,32.94,310 BOWERY 0000     NEW YORK            NY,amex_1,D-X,5
11/6/2022,3.2,ALHEGAZY HALAL FOOD NEW YORK            NY,amex_1,D-X,11
11/8/2022,11.03,Arts and Crafts BeerNew York            NY,amex_1,D-X,11
9/23/2022,16.71,BM * JUNKO SUSHI,amex_1,D-X,9
1/15/2022,2.22,BY THE WAY BAKERY,amex_1,D-X,1
12/17/2022,0.95,CAFE METRO NEW YORK            NY,amex_1,D-X,12
8/26/2022,13.52,CHIPOTLE 0921 0000  NEW YORK            NY,amex_1,D-X,8
5/30/2022,7.53,DARUMA901INC 10-04 DEBIT CARD PURCHASE,truist_1,D-X,5
6/16/2022,4.51,EL TORO ROJO        ASTORIA             NY,amex_1,D-X,6
8/20/2022,1.81,FOOD HALL D         FLUSHING            NY,amex_1,D-X,8
9/16/2022,7,FRANKIE S DOGS ON THNEW YORK            NY,amex_1,D-X,9
1/17/2022,39.37,FRIEDMANS 000000001 NEW YORK            NY,amex_1,D-X,1
4/24/2022,9.88,GglPay MADISON CAFE BRONX               NY,amex_1,D-X,4
3/2/2022,65.01,GglPay SLICE*KORONETNEW YORK CITY       NY,amex_1,D-X,3
12/3/2022,7.13,HAMILTON DELI NEW YORK            NY,amex_1,D-X,12
8/26/2022,7.93,HOODA HALAL FOOD    Levittown           NY,amex_1,D-X,8
12/10/2022,21.77,KING OF FALAFEL,amex_1,D-X,12
8/9/2022,23.71,KING OF FALAFEL & SHASTORIA             NY,amex_1,D-X,8
9/27/2022,8.03,KING OF FALAFEL & SHASTORIA             NY,amex_1,D-X,9
4/12/2022,10.72,La Salle Dumpling,amex_1,D-X,4
11/23/2022,4.63,MADISON CAFE,amex_1,D-X,11
11/17/2022,7.92,MADISON CAFE,amex_1,D-X,11
8/15/2022,4.39,MADISON CAFE,amex_1,D-X,8
5/29/2022,7.16,MADISON CAFE,amex_1,D-X,5
6/3/2022,7.65,MEL'S BURGER BAR    NEW YORK            NY,amex_1,D-X,6
4/16/2022,5.2,MILANO MARKET SANDWINEW YORK            NY,amex_1,D-X,4
1/5/2022,4.7,NYC BAGEL & COFFEE HASTORIA             NY,amex_1,D-X,1
4/15/2022,9.37,PAYMENT VENMO INTERNET PAYMENT,truist_1,D-X,4
1/22/2022,28.04,PAYMENT VENMO INTERNET PAYMENT,truist_1,D-X,1
7/30/2022,40.14,PAYMENT VENMO INTERNET PAYMENT,truist_1,D-X,7
10/3/2022,18.35,PAYMENT VENMO INTERNET PAYMENT,truist_1,D-X,10
4/20/2022,12.33,PAYMENT VENMO INTERNET PAYMENT,truist_1,D-X,4
12/11/2022,1.11,RIO METRO REGIONAL ALBUQUERQUE NM  DEBIT CARD PURCHASE,truist_1,D-X,12
8/23/2022,5.51,SAMAD'S GOURMET,amex_1,D-X,8
10/20/2022,24.53,SANFORDS,amex_1,D-X,10
5/29/2022,34.4,SANFORDS RESTAURANT ASTORIA             NY,amex_1,D-X,5
2/6/2022,2.65,SEAMLSS*MADISONCAFE NEW YORK            NY,amex_1,D-X,2
10/10/2022,7.95,SEAMLSS*MADISONCAFE NEW YORK            NY,amex_1,D-X,10
12/25/2022,28.41,SLICE*KORONETPIZZA  NEW YORK CITY       NY,amex_1,D-X,12
11/11/2022,19.42,SYMPOSIUM RESTAURANTNEW YORK            NY,amex_1,D-X,11
4/27/2022,3.82,TASTE OF ITALY PIZZEASTORIA             NY,amex_1,D-X,4
3/7/2022,23.85,TOMS RESTAURANT 6500NEW YORK            NY,amex_1,D-X,3
12/3/2022,5.76,TST* DEAR MAMA- WESTNEW YORK            NY,amex_1,D-X,12
3/15/2022,63.39,TST* FRANKLIN PARK,amex_1,D-X,3
12/6/2022,15.52,TST* KING OF FALAFELASTORIA             NY,amex_1,D-X,12
4/24/2022,1.55,"TST* SHAI, BUTTERFUNNEW YORK            NY",amex_1,D-X,4
10/29/2022,2.1,TST* THE BRONX BREWEBRONX               NY,amex_1,D-X,10
6/12/2022,4.61,TST* WU & BAUM 00034NEW YORK            NY,amex_1,D-X,6
10/28/2022,22.32,STUBHUB,amex_1,E-S,10
2/18/2022,4,D J*WALL-ST-JOURNAL [phone]        MA,amex_1,E-W,2
12/7/2022,4,D J*WALL-ST-JOURNAL [phone]        MA,amex_1,E-W,12
12/29/2022,4,D J*WALL-ST-JOURNAL [phone]        MA,amex_1,E-W,12
12/18/2022,4.73,INTERNATIONAL WINES NEW YORK            NY,amex_1,F-A,12
11/10/2022,5.81,INTERNATIONAL WINES NEW YORK            NY,amex_1,F-A,11
8/9/2022,8.43,CITY FRESH MARKET,amex_1,F-G,8
7/30/2022,10.33,CITY FRESH MARKET 00ASTORIA             NY,amex_1,F-G,7
4/8/2022,25.86,CITY FRESH MARKET 00ASTORIA             NY,amex_1,F-G,4
1/7/2022,113.15,CITY FRESH MARKET 00ASTORIA             NY,amex_1,F-G,1
2/15/2022,120.14,CITY FRESH MARKET 00ASTORIA             NY,amex_1,F-G,2
3/9/2022,110.19,CITY FRESH MARKET 00ASTORIA             NY,amex_1,F-G,3
4/12/2022,119.35,CITY FRESH MARKET 00ASTORIA             NY,amex_1,F-G,4
5/15/2022,105.1,CITY FRESH MARKET 00ASTORIA             NY,amex_1,F-G,5
6/5/2022,116.5,CITY FRESH MARKET 00ASTORIA             NY,amex_1,F-G,6
7/11/2022,79.5,CITY FRESH MARKET 00ASTORIA             NY,amex_1,F-G,7
8/14/2022,129.5,CITY FRESH MARKET 00ASTORIA             NY,amex_1,F-G,8
9/1/2022,157.26,CITY FRESH MARKET 00ASTORIA             NY,amex_1,F-G,9
10/13/2022,143.45,CITY FRESH MARKET 00ASTORIA             NY,amex_1,F-G,10
11/1/2022,199.17,CITY FRESH MARKET 00ASTORIA             NY,amex_1,F-G,11
12/5/2022,108.13,CITY FRESH MARKET 00ASTORIA             NY,amex_1,F-G,12
12/19/2022,119.27,CITY FRESH MARKET 00ASTORIA             NY,amex_1,F-G,12
11/4/2022,4.15,GglPay MORTON WILLIANEW YORK            NY,amex_1,F-G,11
8/3/2022,19.03,MORTON WILLIAMS - AMNEW YORK            NY,amex_1,F-G,8
1/3/2022,3.71,MORTON WILLIAMS - BLNEW YORK            NY,amex_1,F-G,1
6/9/2022,23.71,RUBYS CANDY & GROCER,amex_1,F-G,6
4/21/2022,11.87,WESTSIDE MARKET,amex_1,F-G,4
2/14/2022,2.92,WESTSIDE MARKET 2840NEW YORK            NY,amex_1,F-G,2
8/2/2022,9.81,WESTSIDE MARKET 2840NEW YORK            NY,amex_1,F-G,8
9/2/2022,3.71,CMSVEND*CV,amex_1,F-V,9
4/21/2022,1.73,CMSVEND*CV,amex_1,F-V,4
12/5/2022,1.57,CMSVEND*CV,amex_1,F-V,12
5/25/2022,0.28,CMSVEND*CV FARMINGDAAMITYVILLE          NY,amex_1,F-V,5
7/19/2022,0.46,CMSVEND*CV FARMINGDAAMITYVILLE          NY,amex_1,F-V,7
7/16/2022,0.5,CMSVEND*CV FARMINGDAAMITYVILLE          NY,amex_1,F-V,7
3/6/2022,0.78,CMSVEND*CV FARMINGDAAMITYVILLE          NY,amex_1,F-V,3
10/29/2022,0.58,CMSVEND*CV FARMINGDAAMITYVILLE          NY,amex_1,F-V,10
12/11/2022,30.85,HOMEDEPOT.COM,amex_1,H-F,12
12/14/2022,3.2,IKEA                BROOKLYN            NY,amex_1,H-F,12
4/11/2022,7.75,IKEA                BROOKLYN            NY,amex_1,H-F,4
10/23/2022,28.48,ST PATRICK CHURCH DEBIT CARD PURCHASE,truist_1,H-F,10
10/15/2022,16.21,THE HOME DEPOT,amex_1,H-F,10
7/9/2022,8.9,THE HOME DEPOT      NEW YORK            NY,amex_1,H-F,7
1/13/2022,8.29,UNIVERSITY HARDWARE NEW YORK            NY,amex_1,H-F,1
12/24/2022,14.34,UNIVERSITY HARDWARE NEW YORK            NY,amex_1,H-F,12
9/28/2022,86.06,UNIVERSITY HARDWARE NEW YORK            NY,amex_1,H-F,9
12/2/2022,12.52,U-HAUL,amex_1,H-M,12
1/1/2022,400,RENT PAYMENT VIA ZELLE,truist_1,H-R,1
2/1/2022,400,RENT PAYMENT VIA ZELLE,truist_1,H-R,2
3/1/2022,400,RENT PAYMENT VIA ZELLE,truist_1,H-R,3
4/1/2022,400,RENT PAYMENT VIA ZELLE,truist_1,H-R,4
5/1/2022,400,RENT PAYMENT VIA ZELLE,truist_1,H-R,5
6/1/2022,400,RENT PAYMENT VIA ZELLE,truist_1,H-R,6
7/1/2022,450,RENT PAYMENT VIA ZELLE,truist_1,H-R,7
8/1/2022,450,RENT PAYMENT VIA ZELLE,truist_1,H-R,8
9/1/2022,450,RENT PAYMENT VIA ZELLE,truist_1,H-R,9
10/1/2022,450,RENT PAYMENT VIA ZELLE,truist_1,H-R,10
11/1/2022,450,RENT PAYMENT VIA ZELLE,truist_1,H-R,11
12/1/2022,450,RENT PAYMENT VIA ZELLE,truist_1,H-R,12
10/5/2022,-400,MONEYLINE FID BKG SVC LLC ACH CREDIT,truist_1,J-S,10
1/16/2022,-300,MONEYLINE FID BKG SVC LLC ACH CREDIT,truist_1,J-S,1
12/26/2022,-155,MONEYLINE FID BKG SVC LLC ACH CREDIT,truist_1,J-S,12
6/24/2022,6.12,SP GAMMARAYOPTIX    POMONA              CA,amex_1,M-E,6
11/23/2022,47.54,BEST BUY            NEW YORK            NY,amex_1,P-A,11
5/17/2022,55.03,DELL INC            ROUND ROCK          TX,amex_1,P-A,5
6/16/2022,35.41,NINTENDO DEBIT CARD PURCHASE,truist_1,P-G,6
7/28/2022,32.68,NINTENDO DEBIT CARD PURCHASE,truist_1,P-G,7
2/10/2022,1050,TREAS DRCT TREASURY DIRECT AAAA  ACH DEBIT,truist_1,S-T,2
9/28/2022,238.54,DELTA AIR LINES,amex_1,T-A,9
2/18/2022,287.87,DELTA AIR LINES,amex_1,T-A,2
10/16/2022,2.41,DELTA AIR LINES,amex_1,T-A,10
2/4/2022,6.44,DELTA AIR LINES,amex_1,T-A,2
8/5/2022,8.22,DELTA AIR LINES,amex_1,T-A,8
2/26/2022,8.31,DELTA AIR LINES,amex_1,T-A,2
5/4/2022,4.56,DELTA AIR LINES     ATLANTA,amex_1,T-A,5
7/27/2022,5.5,DEUTSCHE LUFTHANSA AKoeln,amex_1,T-A,7
1/5/2022,209.74,Southwest Airlines  DALLAS              TX,amex_1,T-A,1
7/20/2022,21.95,VIZCAYA MUSEUM AND GMIAMI               FL,amex_1,T-E,7
10/10/2022,19.05,CAFE CASTRO         Santa Fe            NM,amex_1,T-F,10
6/16/2022,13.16,CAFE ON THE AVE     SEATTLE             WA,amex_1,T-F,6
6/2/2022,5.05,PASCHALS CONCOURSE BATLANTA             GA,amex_1,T-F,6
7/24/2022,5.87,PEAK FOOD COURT     Killington          VT,amex_1,T-F,7
1/9/2022,132.3,AIRBNB SAN FRANCISCO       CA,amex_1,T-H,1
4/29/2022,4.52,CLIPPER SYSTEMS MOBICONCORD             CA,amex_1,T-S,4
5/11/2022,9.55,GglPay NJT RAIL MY-TNEWARK              NJ,amex_1,T-S,5
2/8/2022,11.59,GglPay NJT RAIL MY-TNEWARK              NJ,amex_1,T-S,2
10/21/2022,55.01,RENFE VIRTUAL INTERNMADRID              ES,amex_1,T-S,10
3/10/2022,3.64,LOS ALJIBES ALHAMBRAGRANADA             ES,amex_1,T-X,3
4/14/2022,1.78,MANUEL J REGALOS 208CORDOBA             ES,amex_1,T-X,4
8/4/2022,272.06,ROBBIE & CO. MEN'S SNew York            NY,amex_1,W-C,8
5/30/2022,386.15,ACH PMT AMEX EPAYMENT INTERNET PAYMENT,truist_1,Z-C,5
7/10/2022,70.52,ACH PMT AMEX EPAYMENT INTERNET PAYMENT,truist_1,Z-C,7
7/19/2022,139.45,ACH PMT AMEX EPAYMENT INTERNET PAYMENT,truist_1,Z-C,7
4/17/2022,899.96,ACH PMT AMEX EPAYMENT INTERNET PAYMENT,truist_1,Z-C,4
6/25/2022,554.24,ACH PMT AMEX EPAYMENT INTERNET PAYMENT,truist_1,Z-C,6
6/28/2022,293.56,ACH PMT AMEX EPAYMENT INTERNET PAYMENT,truist_1,Z-C,6
7/2/2022,242.49,ACH PMT AMEX EPAYMENT INTERNET PAYMENT,truist_1,Z-C,7
5/21/2022,436.65,ACH PMT AMEX EPAYMENT INTERNET PAYMENT,truist_1,Z-C,5
5/13/2022,40.33,ACH PMT AMEX EPAYMENT INTERNET PAYMENT,truist_1,Z-C,5
12/31/2022,457.97,ACH PMT AMEX EPAYMENT INTERNET PAYMENT,truist_1,Z-C,12
4/14/2022,262.3,ACH PMT AMEX EPAYMENT INTERNET PAYMENT,truist_1,Z-C,4
7/9/2022,86.65,ACH PMT AMEX EPAYMENT INTERNET PAYMENT,truist_1,Z-C,7
2/6/2022,37.99,ACH PMT AMEX EPAYMENT INTERNET PAYMENT,truist_1,Z-C,2
7/29/2022,478.95,ACH PMT AMEX EPAYMENT INTERNET PAYMENT,truist_1,Z-C,7
1/24/2022,472.38,ACH PMT AMEX EPAYMENT INTERNET PAYMENT,truist_1,Z-C,1
11/20/2022,128.16,ACH PMT AMEX EPAYMENT INTERNET PAYMENT,truist_1,Z-C,11
12/14/2022,160.98,ACH PMT AMEX EPAYMENT INTERNET PAYMENT,truist_1,Z-C,12
9/16/2022,204.6,ACH PMT AMEX EPAYMENT INTERNET PAYMENT,truist_1,Z-C,9
1/23/2022,33.77,ACH PMT AMEX EPAYMENT INTERNET PAYMENT,truist_1,Z-C,1
1/11/2022,-223.84,MOBILE PAYMENT - THANK YOU,amex_1,Z-C,1
5/29/2022,-707.79,MOBILE PAYMENT - THANK YOU,amex_1,Z-C,5
11/9/2022,-70.98,ONLINE PAYMENT - THANK YOU,amex_1,Z-C,11
10/29/2022,-78.31,ONLINE PAYMENT - THANK YOU,amex_1,Z-C,10
7/21/2022,-313.19,ONLINE PAYMENT - THANK YOU,amex_1,Z-C,7
10/26/2022,-130.42,ONLINE PAYMENT - THANK YOU,amex_1,Z-C,10
8/25/2022,-20.76,ONLINE PAYMENT - THANK YOU,amex_1,Z-C,8
3/5/2022,-970.65,ONLINE PAYMENT - THANK YOU,amex_1,Z-C,3
4/27/2022,-792.98,ONLINE PAYMENT - THANK YOU,amex_1,Z-C,4
5/4/2022,-17.34,ONLINE PAYMENT - THANK YOU,amex_1,Z-C,5
7/3/2022,-123.91,ONLINE PAYMENT - THANK YOU,amex_1,Z-C,7
10/29/2022,-163.57,ONLINE PAYMENT - THANK YOU,amex_1,Z-C,10
9/21/2022,-78.51,ONLINE PAYMENT - THANK YOU,amex_1,Z-C,9
3/19/2022,-327.39,MOBILE DEPOSIT,truist_1,Z-X,3
